area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,area_title,own_title,industry_title,agglvl_title,size_title,qtrly_estabs_count,month1_emplvl,month2_emplvl,month3_emplvl,total_qtrly_wages,taxable_qtrly_wages,qtrly_contributions,avg_wkly_wage,lq_disclosure_code,lq_qtrly_estabs_count,lq_month1_emplvl,lq_month2_emplvl,lq_month3_emplvl,lq_total_qtrly_wages,lq_taxable_qtrly_wages,lq_qtrly_contributions,lq_avg_wkly_wage,oty_disclosure_code,oty_qtrly_estabs_count_chg,oty_qtrly_estabs_count_pct_chg,oty_month1_emplvl_chg,oty_month1_emplvl_pct_chg,oty_month2_emplvl_chg,oty_month2_emplvl_pct_chg,oty_month3_emplvl_chg,oty_month3_emplvl_pct_chg,oty_total_qtrly_wages_chg,oty_total_qtrly_wages_pct_chg,oty_taxable_qtrly_wages_chg,oty_taxable_qtrly_wages_pct_chg,oty_qtrly_contributions_chg,oty_qtrly_contributions_pct_chg,oty_avg_wkly_wage_chg,oty_avg_wkly_wage_pct_chg
39175,5,1122,76,0,2017,3,,"Wyandot County, Ohio",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,68,70,57,489838,175650,3535,580,,28.01,31.46,32.81,27.27,33.91,57.23,165.7,1.11,,1,33.3,1,1.5,13,22.8,15,35.7,91174,22.9,18654,11.9,2041,136.6,26,4.7
40000,5,1122,56,0,2017,3,,Oklahoma -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,61,4213,4209,4198,41203307,8600386,25700,753,,2.26,11.7,11.67,11.57,15.07,5.35,5.74,1.29,,3,5.2,79,1.9,61,1.5,68,1.6,-4919516,-10.7,-1747316,-16.9,-6879,-21.1,-105,-12.2
40063,5,1122,76,0,2017,3,,"Hughes County, Oklahoma",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,69,73,67,492151,307581,1076,543,,89.2,107.44,108.41,95.32,152.42,90.72,94.53,1.47,,1,20,21,43.8,12,19.7,11,19.6,102781,26.4,46207,17.7,167,18.4,-2,-0.4
40107,5,1122,76,0,2017,3,,"Okfuskee County, Oklahoma",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,19,20,21,172040,84104,1592,662,,82.36,38.14,39.05,39.4,66.33,33.08,197.44,1.71,,0,0,-4,-17.4,-4,-16.7,-2,-8.7,9076,5.6,-12285,-12.7,502,46.1,125,23.3
42000,5,1122,56,0,2017,3,,Pennsylvania -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,53,443,451,434,4239796,484493,22456,737,,0.61,0.33,0.34,0.33,0.35,0.19,0.55,1.07,,1,1.9,-2,-0.4,19,4.4,7,1.6,222861,5.5,2641,0.5,2357,11.7,26,3.7
42055,5,1122,76,0,2017,3,,"Franklin County, Pennsylvania",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,8,83,81,80,830653,93013,4584,786,,9.91,6.19,6.06,5.99,8.4,3.5,11.64,1.38,,0,0,7,9.2,7,9.5,5,6.7,48687,6.2,8580,10.2,1356,42,-16,-2
42067,5,1122,76,0,2017,3,,"Juniata County, Pennsylvania",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,23,22,23,187131,27069,986,635,,22.88,14.79,14.24,14.77,20.1,8.19,19.25,1.38,N,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42071,5,1122,76,0,2017,3,,"Lancaster County, Pennsylvania",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,13,83,84,81,919272,111764,5421,855,,3.96,1.49,1.53,1.49,2.18,1.08,3.63,1.45,,0,0,-7,-7.8,-3,-3.4,-6,-6.9,3604,0.4,14751,15.2,972,21.8,55,6.9
42075,5,1122,76,0,2017,3,,"Lebanon County, Pennsylvania",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,41,42,40,458919,45463,1943,861,,8.77,3.6,3.72,3.53,5.76,2.23,6.59,1.59,N,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,5,1122,56,0,2017,3,,South Dakota -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,35,647,629,618,6168036,1391530,8678,752,,4.31,6.5,6.37,6.37,8.69,4.9,11.78,1.36,,-1,-2.8,68,11.7,47,8.1,49,8.6,496939,8.8,266963,23.7,2237,34.7,-4,-0.5
46023,5,1122,76,0,2017,3,,"Charles Mix County, South Dakota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,35,35,36,309081,85318,335,673,,48.31,43.21,43.63,46.22,67.42,43.8,87.41,1.52,,0,0,-1,-2.8,-3,-7.9,-2,-5.3,-22711,-6.8,44201,107.5,161,92.5,-11,-1.6
46067,5,1122,76,0,2017,3,,"Hutchinson County, South Dakota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,65,62,61,656085,122694,681,805,,75.7,105.14,101.02,102.85,185.48,87.2,297.2,1.8,,0,0,7,12.1,-2,-3.1,-2,-3.2,78792,13.6,-5030,-3.9,54,8.6,85,11.8
47000,5,1122,56,0,2017,3,,Tennessee -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,6,273,272,280,2700064,246600,2612,755,,0.16,0.41,0.4,0.42,0.49,0.2,0.59,1.21,,0,0,21,8.3,26,10.6,22,8.5,234582,9.5,50947,26,519,24.8,2,0.3
48000,5,1122,56,0,2017,3,,Texas -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,16,611,615,613,5258720,720573,8968,660,,0.1,0.22,0.22,0.22,0.21,0.13,0.22,0.93,,-2,-11.1,33,5.7,47,8.3,43,7.5,-1343990,-20.4,-38463,-5.1,254,2.9,-228,-25.7
51000,5,1122,56,0,2017,3,,Virginia -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,26,102,102,100,1049141,42025,176,796,,0.39,0.11,0.12,0.11,0.13,0.03,0.03,1.09,,-2,-7.1,-16,-13.6,-13,-11.3,-17,-14.5,-118651,-10.2,-18356,-30.4,-971,-84.7,26,3.4
53000,5,1122,56,0,2017,3,,Washington -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,4,19,18,20,125386,125386,633,508,,0.07,0.02,0.02,0.03,0.01,0.02,0.02,0.61,N,1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55000,5,1122,56,0,2017,3,,Wisconsin -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,25,246,248,249,2300727,365378,7101,715,,0.59,0.37,0.38,0.38,0.44,0.2,0.56,1.18,,3,13.6,11,4.7,16,6.9,23,10.2,25159,1.1,32035,9.6,-114,-1.6,-43,-5.7
55111,5,1122,76,0,2017,3,,"Sauk County, Wisconsin",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,71,70,74,816364,64862,623,876,,6.15,7.92,8.01,8.83,14.33,2.29,3.32,1.74,,0,0,-4,-5.3,0,0,3,4.2,-137531,-14.4,-3905,-5.7,-159,-20.3,-143,-14
56000,5,1122,56,0,2017,3,,Wyoming -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,3,137,131,133,1282956,821480,3633,738,,0.47,2.13,2.06,2.11,2.59,2.05,1.85,1.23,,0,0,-5,-3.5,-14,-9.7,-12,-8.3,-184352,-12.6,-84263,-9.3,-2315,-38.9,-46,-5.9
72000,5,1122,56,0,2017,3,,Puerto Rico -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,22,88,85,88,241446,128760,4676,213,,1.95,0.44,0.43,0.45,0.27,0.62,2.23,0.61,,0,0,-7,-7.4,-5,-5.6,-9,-9.3,-14583,-5.7,-18631,-12.6,-493,-9.5,3,1.4
