"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","qtrly_estabs","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage","lq_disclosure_code","lq_qtrly_estabs","lq_month1_emplvl","lq_month2_emplvl","lq_month3_emplvl","lq_total_qtrly_wages","lq_taxable_qtrly_wages","lq_qtrly_contributions","lq_avg_wkly_wage","oty_disclosure_code","oty_qtrly_estabs_chg","oty_qtrly_estabs_pct_chg","oty_month1_emplvl_chg","oty_month1_emplvl_pct_chg","oty_month2_emplvl_chg","oty_month2_emplvl_pct_chg","oty_month3_emplvl_chg","oty_month3_emplvl_pct_chg","oty_total_qtrly_wages_chg","oty_total_qtrly_wages_pct_chg","oty_taxable_qtrly_wages_chg","oty_taxable_qtrly_wages_pct_chg","oty_qtrly_contributions_chg","oty_qtrly_contributions_pct_chg","oty_avg_wkly_wage_chg","oty_avg_wkly_wage_pct_chg"
"27053","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.24,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27063","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",28.74,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27067","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",14.21,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27069","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",105.57,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27077","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",58.51,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27081","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",43.36,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27083","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.92,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27089","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",32.16,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27091","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.56,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27101","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",59.77,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27103","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",26.65,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27105","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",15.74,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27107","5","11111","77","0","2017","3","",7,12,21,12,98688,94451,797,506,"",291.79,202.33,350.24,200.57,300.14,321.37,334.30,1.19,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27111","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.49,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27113","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",23.07,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27117","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",27.05,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27119","5","11111","77","0","2017","3","",5,15,17,17,131379,103500,3421,619,"",50.12,34.95,39.72,38.33,51.44,43.44,77.51,1.37,"",1,25.0,1,7.1,3,21.4,4,30.8,46228,54.3,19299,22.9,959,39.0,140,29.2
"27125","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",157.93,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27127","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",17.72,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27129","5","11111","77","0","2017","3","",4,6,3,5,22685,22685,911,374,"",66.18,28.15,13.76,22.36,17.92,15.43,29.60,0.84,"",0,0.0,0,0.0,-4,-57.1,-2,-28.6,-20130,-47.0,-15775,-41.0,-662,-42.1,-120,-24.3
"27133","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",33.04,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27135","5","11111","77","0","2017","3","",4,16,18,17,137391,133176,3112,622,"",84.46,55.73,63.49,58.93,71.50,68.50,143.62,1.21,"",0,0.0,-1,-5.9,-2,-10.0,-1,-5.6,2529,1.9,9148,7.4,743,31.4,56,9.9
"27149","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",28.65,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27151","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",58.16,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27153","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",17.53,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27155","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",135.84,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27167","5","11111","77","0","2017","3","N",5,0,0,0,0,0,0,0,"N",233.47,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27173","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",27.59,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27999","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.45,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28000","5","11111","57","0","2017","3","",155,807,853,904,5801949,2655132,84092,522,"",20.50,20.06,21.12,22.31,24.55,25.10,112.87,1.16,"",2,1.3,-65,-7.5,-37,-4.2,-46,-4.8,-400948,-6.5,-233731,-8.1,-3983,-4.5,-6,-1.1
"28001","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.40,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28003","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",24.50,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28011","5","11111","77","0","2017","3","",28,136,147,143,1140045,474423,16292,618,"",325.30,337.09,360.73,341.62,539.66,439.63,1628.26,1.56,"",0,0.0,-8,-5.6,2,1.4,-11,-7.1,45497,4.2,-10389,-2.1,574,3.7,48,8.4
"28013","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",32.38,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",67.92,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28017","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",27.36,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28027","5","11111","77","0","2017","3","",9,49,44,50,252361,160365,5982,407,"",140.99,174.68,156.14,175.81,180.56,211.57,665.44,1.07,"",-1,-10.0,-7,-12.5,-12,-21.4,-9,-15.3,-28646,-10.2,-18652,-10.4,-560,-8.6,28,7.4
"28033","5","11111","77","0","2017","3","",4,9,11,11,71217,21158,108,530,"",13.01,4.23,5.09,5.08,6.31,2.97,2.69,1.31,"",-1,-20.0,-3,-25.0,-2,-15.4,0,0.0,-11099,-13.5,2174,11.5,64,145.5,2,0.4
"28049","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",3.36,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28053","5","11111","77","0","2017","3","N",4,0,0,0,0,0,0,0,"N",207.75,0,0,0,0,0,0,0,"N",1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28055","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",303.52,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28081","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",7.73,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28083","5","11111","77","0","2017","3","",18,92,92,91,615273,350135,14978,516,"",210.89,174.02,174.41,171.82,236.42,240.77,958.73,1.36,"",3,20.0,-7,-7.1,-5,-5.2,-16,-15.0,-78655,-11.3,-32970,-8.6,-170,-1.1,-13,-2.5
"28087","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.23,0,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28089","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",5.73,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28093","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",44.35,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28095","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",15.08,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28103","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",44.76,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28107","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",29.79,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28117","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",38.77,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28119","5","11111","77","0","2017","3","",4,17,18,18,114420,46709,810,498,"",287.78,498.51,501.34,504.04,634.00,603.61,625.79,1.27,"",0,0.0,3,21.4,3,20.0,2,12.5,11613,11.3,1440,3.2,-172,-17.5,-29,-5.5
"28123","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",36.44,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28125","5","11111","77","0","2017","3","",4,43,44,44,288062,144936,5684,507,"",239.82,977.97,1011.66,1011.49,1508.12,1444.24,3446.25,1.51,"",-1,-20.0,-15,-25.9,-12,-21.4,-15,-25.4,-52602,-15.4,-64609,-30.8,-1813,-24.2,53,11.7
"28133","5","11111","77","0","2017","3","",14,52,49,53,300891,162529,4766,451,"",248.13,173.77,164.19,174.59,203.94,201.60,449.11,1.19,"",0,0.0,2,4.0,-7,-12.5,-9,-14.5,3733,1.3,-17844,-9.9,-491,-9.3,43,10.5
"28135","5","11111","77","0","2017","3","",8,59,63,75,559093,197687,8073,655,"",353.18,558.05,587.23,698.88,1079.46,716.08,2012.02,1.75,"",-1,-11.1,-13,-18.1,-8,-11.3,0,0.0,4053,0.7,-20773,-9.5,-1110,-12.1,67,11.4
"28139","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",26.32,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28141","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",24.16,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28143","5","11111","77","0","2017","3","",11,90,90,92,652844,290981,11462,554,"",382.93,297.29,298.71,309.54,467.91,321.56,1220.31,1.55,"",0,0.0,-15,-14.3,-16,-15.1,-4,-4.2,-43783,-6.3,-44739,-13.3,126,1.1,30,5.7
"28145","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",18.36,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28147","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",43.55,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28149","5","11111","77","0","2017","3","N",4,0,0,0,0,0,0,0,"N",34.78,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28151","5","11111","77","0","2017","3","N",16,0,0,0,0,0,0,0,"N",122.36,0,0,0,0,0,0,0,"N",2,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28161","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",49.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28163","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",41.07,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29000","5","11111","57","0","2017","3","",88,309,308,315,3112592,659754,8958,771,"",4.08,3.14,3.11,3.13,4.45,2.86,2.63,1.42,"",-2,-2.2,-10,-3.1,-12,-3.8,-30,-8.7,50809,1.7,47703,7.8,-3467,-27.9,53,7.4
"29001","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.36,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29007","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.72,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29013","5","11111","77","0","2017","3","",3,15,17,14,207760,76794,1018,1042,"",62.80,123.57,138.21,104.86,343.42,236.65,240.57,2.82,"",-1,-25.0,2,15.4,3,21.4,0,0.0,14175,7.3,-2165,-2.7,-322,-24.0,-48,-4.4
"29017","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",30.93,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29019","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.91,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29021","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.74,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29023","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",11.95,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29025","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",42.60,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29031","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.46,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29033","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",59.59,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29037","5","11111","77","0","2017","3","",4,19,21,20,177788,56430,230,684,"",17.73,21.36,22.83,21.25,37.40,22.32,6.42,1.72,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29047","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.69,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29053","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",20.15,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29061","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",85.57,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29069","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.69,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29077","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.07,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29079","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",61.86,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29081","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",32.48,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29097","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.78,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29103","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",82.31,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29113","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",9.39,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29117","5","11111","77","0","2017","3","",4,17,17,18,209011,17961,275,928,"",79.77,75.33,77.08,79.44,187.33,34.93,41.47,2.43,"",0,0.0,1,6.2,1,6.2,1,5.9,13295,6.8,-1580,-8.1,46,20.1,6,0.7
"29121","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",21.83,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29123","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",24.34,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29133","5","11111","77","0","2017","3","",18,54,56,54,567162,120210,732,798,"",320.19,404.74,416.73,387.27,895.14,328.53,121.58,2.22,"",-1,-5.3,-15,-21.7,-6,-9.7,-16,-22.9,36664,6.9,23537,24.3,-1561,-68.1,189,31.0
"29139","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",29.43,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29143","5","11111","77","0","2017","3","N",5,0,0,0,0,0,0,0,"N",63.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29155","5","11111","77","0","2017","3","",8,35,34,36,314556,63484,1942,691,"",89.93,191.18,178.00,184.41,386.39,141.85,291.69,2.09,"",0,0.0,2,6.1,1,3.0,-8,-18.2,-5279,-1.7,-14659,-18.8,-1154,-37.3,20,3.0
"29163","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",19.98,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29171","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",71.94,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29173","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",40.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29175","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.14,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29177","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",44.55,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29183","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",2.02,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29195","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",30.40,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29201","5","11111","77","0","2017","3","",5,16,15,16,246192,16702,72,1209,"",32.38,29.52,27.20,28.49,83.53,12.56,3.64,2.94,"",0,0.0,-4,-20.0,-12,-44.4,-4,-20.0,84469,52.2,-14480,-46.4,-184,-71.9,652,117.1
"29205","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",87.90,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29207","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",18.21,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29999","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.49,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31000","5","11111","57","0","2017","3","N",3,0,0,0,0,0,0,0,"N",0.40,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31021","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",34.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31119","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.30,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31185","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",15.18,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34000","5","11111","57","0","2017","3","",14,58,65,52,471496,413385,15257,622,"",0.50,0.41,0.46,0.36,0.36,0.45,0.80,0.87,"",3,27.3,12,26.1,15,30.0,9,20.9,109788,30.4,89965,27.8,2859,23.1,21,3.5
"34005","5","11111","77","0","2017","3","",4,10,10,10,72622,57372,882,559,"",3.54,1.38,1.40,1.35,1.22,1.16,0.92,0.89,"",1,33.3,-1,-9.1,-1,-9.1,-1,-9.1,-1527,-2.1,-627,-1.1,-326,-27.0,40,7.7
"34011","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",6.19,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.54,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34023","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",0.87,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34033","5","11111","77","0","2017","3","",4,7,11,6,51288,44788,1839,493,"",29.91,9.43,15.11,7.91,8.69,9.11,16.16,0.81,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34041","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.48,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36000","5","11111","57","0","2017","3","",10,53,51,47,348741,84454,1509,533,"",0.15,0.16,0.16,0.14,0.11,0.13,0.07,0.71,"",-1,-9.1,7,15.2,9,21.4,9,23.7,54684,18.6,10746,14.6,-641,-29.8,-6,-1.1
"36011","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",10.97,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36029","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.39,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36037","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.49,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36051","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",13.13,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36063","5","11111","77","0","2017","3","-",0,0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,0,"N",-2,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36065","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36067","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.75,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36069","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.00,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36073","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",12.33,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37000","5","11111","57","0","2017","3","",42,379,368,368,2691025,1513415,9958,557,"",1.49,2.46,2.37,2.36,2.39,2.10,1.26,1.00,"",0,0.0,-9,-2.3,1,0.3,-14,-3.7,-145533,-5.1,-149333,-9.0,-9481,-48.8,-19,-3.3
"37013","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",16.13,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",30.54,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37017","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",15.77,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37019","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.44,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37029","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",50.06,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37031","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.45,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37045","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.83,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
